Track_name,Numbers_Sold
"Balls to the Wall",2
"Restless and Wild",1
"Put The Finger On You",1
"Inject The Venom",2
"Evil Walks",1
"Breaking The Rules",1
"Dog Eat Dog",1
Overdose,2
"Love In An Elevator",1
"Janie's Got A Gun",1
"Deuces Are Wild",2
Angel,1
"Right Through You",1
"Not The Doctor",2
"Bleed The Freak",1
Confusion,1
"Por Causa De Você",2
Angela,1
"Master Of Puppets",2
"Welcome Home (Sanitarium)",3
"Set It Off",1
"Your Time Has Come",1
Dandelion,1
"Rock 'N' Roll Music",1
"Moon germs",1
"Super Terrorizer",1
"Heart Of Gold",1
"Evil Woman",1
Cornucopia,2
"Bowels Of The Devil",2
"Body Count Anthem",1
Jerusalem,1
"When My Left Eye Jumps",2
Meditação,2
"Esse Cara",1
"Bye, Bye Brasil",1
"Atras Da Porta",2
Tatuagem,1
"Morena De Angola",2
"A Banda",1
"Com Açúcar E Com Afeto",1
"Meu Caro Amigo",2
"Trocando Em Miúdos",1
"Gota D'água",1
Etnia,1
"Samba Do Lado",2
Sobremesa,1
"Sangue De Bairro",1
"Amor De Muito",2
"Maracatu Atômico [Trip Hop]",1
"Samba Makossa",1
"Lixo Do Mangue",2
Firmamento,2
"Já Foi",2
"A Cor Do Sol",2
"Sábado A Noite",1
"Linha Do Equador",3
"Livre Pra Viver",1
Lavadeira,1
"Dazed and Confused",5
"You Shook Me(2)",1
"Man With The Woman Head",1
"Leandro De Itaquera 2001",1
"Vôo Sobre o Horizonte",1
"All Star",1
"Tanto Tempo",2
"Bumbo Da Mangueira",2
"Die Die My Darling",1
"Radio GA GA",1
"I'm Going Slightly Mad",2
"Sure Know Something",4
"God Of Thunder",1
Valentino's,1
Believe,2
"As We Sleep",1
"J Squared",2
Maria,1
Longview,1
"Basket Case",2
She,2
"Geek Stink Breath",1
"Stuck With Me",1
"Nice Guys Finish Last",2
"Macy's Day Parade",1
"Don't You Cry",1
"Living On Love",2
"Wherever You May Go",1
"Diga Lá, Coração",1
"Comportamento Geral",2
"Podres Poderes",1
Queixa,1
"Ando Meio Desligado",2
"Vida De Cachorro",1
"Meu Refrigerador Não Funciona",1
"Smoke On The Water",2
"Trampled Under Foot",1
"União Da Ilha",1
"Put Your Lights On",1
Primavera,2
"Seis Da Tarde",1
Compulsion,1
"The Pan Piper",1
"Jean Pierre (Live)",1
"Drum Boogie",2
"Lemon Drop",2
Showcase,1
"Como É Duro Trabalhar",1
"Pela Luz dos Olhos Teus (Miúcha e Tom Jobim)",2
"As Rosas Não Falam (Beth Carvalho)",2
"Green River",1
"Someday Never Comes",1
"Walking On The Water",1
"Suzie-Q, Pt. 2",1
"Good Golly Miss Molly",3
"Wrote A Song For Everyone",1
"Cotton Fields",1
"Don't Look Now",2
"Before You Accuse Me",2
"Pagan Baby",1
"Born To Move",1
Brasil,3
"Coroné Antonio Bento",1
"Música Urbana 2",1
"Woman Of The World (Ao Vivo)",2
"Smells Like Teen Spirit (Ao Vivo)",1
"Admirável Gado Novo",1
"Mis Penas Lloraba Yo (Ao Vivo) Soy Gitano (Tangos)",2
Drifter,2
"Child In Time",1
"No No No",2
"Knocking At Your Back Door",1
"The Unwritten Law",1
"Maybe I'm A Leo",2
"Vavoom : Ted The Mechanic",1
"Hey Cisco",1
Fortuneteller,1
"High Ball Shooter",1
"A Twist In The Tail",1
Animal,2
Hysteria,1
"Baltimore, DC",1
Esquinas,2
Açai,2
"Um Amor Puro",2
Fascinação,1
"Sunshine Of Your Love",2
"Lay Down Sally",2
"Tears In Heaven",1
"Naked In Front Of The Computer",1
Helpless,2
"Mouth To Mouth",1
"She Loves Me Not",2
"Paths Of Glory",1
