Composer,Total_revenue
Unknown,699.06
"Steve Harris",57.42
U2,32.67
"Billy Corgan",22.77
"Bill Berry-Peter Buck-Mike Mills-Michael Stipe",21.78
Titãs,21.78
"Herbert Vianna",20.79
"J.C. Fogerty",18.81
"Billie Joe Armstrong -Words Green Day -Music",17.82
"Gilberto Gil",16.83
R.E.M.,16.83
"Chico Science",15.84
"J. C. Fogerty",15.84
"The Tea Party",15.84
Vários,14.85
"Jimmy Page, Robert Plant",14.85
Jagger/Richards,13.86
"Chris Robinson/Rich Robinson",12.87
"Pete Townshend",12.87
"Chris Cornell",11.88
"Renato Russo",10.89
"Anthony Kiedis/Chad Smith/Flea/John Frusciante",10.89
"Bono/Clayton, Adam/Mullen Jr., Larry/The Edge",10.89
"Angus Young, Malcolm Young, Brian Johnson",9.90
"Miles Davis",9.90
"Kurt Cobain",9.90
"Adam Clayton, Bono, Larry Mullen & The Edge",9.90
"Bono, The Edge, Adam Clayton, and Larry Mullen",9.90
"Roy Z",8.91
Djavan,8.91
"Robert Plant",8.91
"Brian Eno, Bono, Adam Clayton, The Edge & Larry Mullen Jnr.",8.91
"James Hetfield, Lars Ulrich",8.91
"Bill Berry/Michael Stipe/Mike Mills/Peter Buck",8.91
"Alanis Morissette & Glenn Ballard",7.92
Queen,7.92
"Jimmy Page, Robert Plant, Charlie Jones, Michael Lee",7.92
"Eddie Vedder",7.92
"Anthony Kiedis, Flea, John Frusciante, and Chad Smith",7.92
"Van Halen",7.92
"Green Day",7.92
"Tony Iommi, Bill Ward, Geezer Butler, Ozzy Osbourne",6.93
"Faith No More",6.93
"Sully Erna",6.93
"David Murray/Steve Harris",6.93
"Jimi Hendrix",6.93
"Gene Simmons",6.93
"Jimmy Page/Robert Plant",6.93
"Bob Rock/James Hetfield/Kirk Hammett/Lars Ulrich",6.93
"Milton Nascimento, Fernando Brant",6.93
Rodolfo,6.93
"Red Hot Chili Peppers",6.93
"Tankian, Serj",6.93
"Joe Strummer/Mick Jones",6.93
"G M Sumner",6.93
"Tim Maia",6.93
AC/DC,5.94
"Audioslave/Chris Cornell",5.94
"Caetano Veloso",5.94
"Mike Bordin, Billy Gould, Mike Patton",5.94
"Dave Grohl, Taylor Hawkins, Nate Mendel, Chris Shiflett/FOO FIGHTERS",5.94
"Adrian Smith/Bruce Dickinson/Steve Harris",5.94
Harris,5.94
"João Suplicy",5.94
"Jimmy Page, Robert Plant, John Paul Jones",5.94
"Caetano Veloso e Gilberto Gil",5.94
"Hetfield, Ulrich",5.94
Metallica,5.94
"Mônica Marianno",5.94
"Dave Abbruzzese/Eddie Vedder/Jeff Ament/Mike McCready/Stone Gossard",5.94
"Geddy Lee And Alex Lifeson/Geddy Lee And Neil Peart/Rush",5.94
"R. DeLeo/Weiland",5.94
"Adam Clayton, Bono, Larry Mullen, The Edge",5.94
"U2; Bono",5.94
"Cornell, Commerford, Morello, Wilk",4.95
"Jimmy Page",4.95
"Paul Stanley",4.95
"Ian Gillan, Roger Glover, Jon Lord, Steve Morse, Ian Paice",4.95
"Dave Grohl, Taylor Hawkins, Nate Mendel, Chris Shiflett",4.95
"Foo Fighters",4.95
"Janick Gers/Steve Harris",4.95
"Jimmy Page/John Bonham/John Paul Jones",4.95
"Dado Villa-Lobos/Marcelo Bonfá",4.95
"Kelly, Mosley, Rothery, Trewaves",4.95
"James Hetfield, Lars Ulrich, Kirk Hammett",4.95
K.Hammett,4.95
"Hetfield, Ulrich, Hammett",4.95
Clarke/Kilmister/Taylor,4.95
"Jeff Ament",4.95
"Mercury, Freddie",4.95
"Dolmayan, John/Malakian, Daron/Odadjian, Shavo",4.95
"Terry Bozzio, Steve Stevens, Tony Levin",4.95
"Edward Van Halen, Alex Van Halen, Michael Anthony and David Lee Roth",4.95
"Dave Kushner, Duff, Matt Sorum, Scott Weiland & Slash",4.95
"Johann Sebastian Bach",4.95
"Jimmy Page, Robert Plant & John Paul Jones",4.95
"John Paul Jones/Robert Plant",4.95
Ulrich,4.95
"James Hetfield, Lars Ulrich, Dave Mustaine",4.95
"Alex Van Halen/David Lee Roth/Edward Van Halen/Michael Anthony",4.95
Apocalyptica,3.96
"Paul Stanley, Vincent Poncia",3.96
"David Coverdale",3.96
"Ritchie Blackmore, Ian Gillan, Roger Glover, Jon Lord, Ian Paice",3.96
"Ian Gillan/Ian Paice/Jon Lord/Ritchie Blckmore/Roger Glover",3.96
"roger glover",3.96
"Dave, Taylor, Nate, Chris",3.96
"W. Axl Rose",3.96
"Bruce Dickinson/Steve Harris",3.96
"Toby Smith",3.96
"Lenny Kravitz",3.96
"James Hetfield, Lars Ulrich and Kirk Hammett",3.96
"O. Osbourne, R. Daisley, R. Rhoads",3.96
"A. F. Iommi, W. Ward, T. Butler, J. Osbourne",3.96
Mercury,3.96
"Mick Hucknall",3.96
"Samuel Rosa",3.96
"Chris Cornell/Kim Thayil",3.96
"Jeremy Wall",3.96
"Billy Duffy/Ian Astbury",3.96
"Edward Van Halen, Alex Van Halen, David Lee Roth, Michael Anthony",3.96
Traditional,3.96
"Adrian Smith; Bruce Dickinson; Steve Harris",3.96
"Adrian Smith",3.96
"Willie Dixon",3.96
May,3.96
"Jerry Cantrell",2.97
"Billy Cobham",2.97
"Nando Reis",2.97
"Bossi/David Coverdale/Earl Slick",2.97
Bolin/Coverdale,2.97
"Blackmore, Gillan, Glover, Lord, Paice",2.97
"Mike Patton",2.97
"Bill Gould/Mike Bordin/Mike Patton",2.97
"Bill Gould/Mike Patton",2.97
